Index(['RunId', 'iteration', 'Step', 'people_per_household',
       'neighbourhood_radius', 'initial_flood_experience',
       'initial_flood_preparedness', 'house_sample_size',
       'fixed_migration_cost', 'household_adaptation_cost',
       'Max Flood Inundation', 'Migration Count', 'AgentID', 'Adaptation'],
      dtype='object')
         31595180 function calls (31115423 primitive calls) in 92.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 _make.py:1960(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:95(take)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:629(rv_generic)
       72    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5657(laplace_gen)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:484(FancyArrowFactory)
        1    0.000    0.000    0.000    0.000 core.py:5200(SkipTo)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       18    0.000    0.000    0.000    0.000 groupby.py:966(_selected_obj)
        4    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ImageMode.py:42(getmode)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _backend_tk.py:918(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        5    0.000    0.000    0.000    0.000 cbook.py:2175(_backend_module_name)
       11    0.000    0.000    0.000    0.000 results.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:718(add_condition)
        6    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
       21    0.000    0.000    0.000    0.000 _make.py:1209(_determine_attrs_eq_order)
       14    0.000    0.000    0.000    0.000 printing.py:196(as_escaped_string)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
       36    0.000    0.000    0.000    0.000 artist.py:1271(matchfunc)
        9    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 template.py:617(_ControlBlock)
       12    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       20    0.000    0.000    0.000    0.000 _make.py:1885(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8002(pearson3_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
       10    0.000    0.000    0.000    0.000 core.py:3648(parseImpl)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9152(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 ismags.py:226(ISMAGS)
        1    0.000    0.000    0.000    0.000 ssl.py:845(SSLObject)
      115    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
      105    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
        6    0.000    0.000    0.000    0.000 transforms.py:960(y0)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
      264    0.000    0.000    0.000    0.000 enum.py:1238(__deepcopy__)
       24    0.000    0.000    0.000    0.000 core.py:3234(_scalar_heuristic)
        6    0.000    0.000    0.000    0.000 common.py:209(count_not_none)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        2    0.000    0.000    0.000    0.000 {built-in method _win32sysloader.LoadModule}
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
       27    0.000    0.000    0.000    0.000 artist.py:267(<genexpr>)
       35    0.000    0.000    0.000    0.000 _make.py:2211(_assign)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 __init__.py:731(DistributionFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:476(WinError)
       12    0.000    0.000    0.000    0.000 core.py:7358(reshape)
        1    0.000    0.000    0.000    0.000 handlers.py:734(SysLogHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:435(validate)
       17    0.000    0.000    0.000    0.000 results.py:267(__iter__)
       24    0.000    0.000    0.000    0.000 legend.py:1256(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:1355(_format_attrs)
        1    0.000    0.000    0.000    0.000 __init__.py:281(DeprecatedList)
        3    0.000    0.000    0.000    0.000 husl.py:238(luv_to_lch)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
       70    0.000    0.000    0.000    0.000 backend_bases.py:1000(set_linewidth)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 validators.py:544(_MinLengthValidator)
        1    0.000    0.000    0.000    0.000 core.py:3468(__init__)
        2    0.000    0.000    0.000    0.000 ssl.py:732(verify_mode)
        6    0.000    0.000    0.000    0.000 scale.py:707(scale_factory)
       51    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        1    0.000    0.000    0.000    0.000 python.py:779(Python2TracebackLexer)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method now}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        7    0.000    0.000    0.000    0.000 fractions.py:277(_operator_fallbacks)
        3    0.000    0.000    0.000    0.000 __init__.py:432(_register)
        1    0.000    0.000    0.000    0.000 validators.py:200(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.000    0.000 offsetbox.py:906(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5354(random_table_gen)
        1    0.000    0.000    0.000    0.000 _sampling.py:423(FastGeneratorInversion)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.frompyfunc}
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 prefilter.py:402(MacroChecker)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        4    0.000    0.000    0.000    0.000 contextlib.py:521(callback)
        2    0.000    0.000    0.000    0.000 types.py:98(prepare_class)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
       30    0.000    0.000    0.000    0.000 core.py:697(<genexpr>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x000001ED528D4FE0}
        2    0.000    0.000    0.000    0.000 environment.py:80(create_cache)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 colors.py:1216(Normalize)
        1    0.000    0.000    0.000    0.000 husl.py:1(<module>)
       56    0.000    0.000    0.000    0.000 core.py:3991(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1855(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6430(lognorm_gen)
        1    0.000    0.000    0.000    0.000 idtracking.py:232(FrameSymbolVisitor)
        1    0.000    0.000    0.000    0.000 poolmanager.py:200(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:118(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
       18    0.000    0.000    0.000    0.000 offsetbox.py:490(<listcomp>)
        6    0.000    0.000    0.000    0.000 transforms.py:955(x0)
        3    0.000    0.000    0.000    0.000 transforms.py:1715(frozen)
        2    0.000    0.000    0.000    0.000 threading.py:243(__init__)
      106    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
        1    0.000    0.000    0.000    0.000 win32.py:118(GetConsoleScreenBufferInfo)
        1    0.000    0.000    0.000    0.000 prefilter.py:414(IPyAutocallChecker)
        9    0.000    0.000    0.000    0.000 nodes.py:635(can_assign)
        1    0.000    0.000    0.000    0.000 validators.py:250(_OptionalValidator)
        6    0.000    0.000    0.000    0.000 apply.py:653(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:163(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
     12/6    0.000    0.000    0.000    0.000 transforms.py:2397(<lambda>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 zipfile.py:1892(__del__)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       24    0.000    0.000    0.000    0.000 arraysetops.py:630(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 validators.py:516(_MaxLengthValidator)
        4    0.000    0.000    0.000    0.000 inspect.py:3042(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 patches.py:936(PathPatch)
        1    0.000    0.000    0.000    0.000 _survival.py:21(EmpiricalDistributionFunction)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:144(PageElement)
        6    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        2    0.000    0.000    0.000    0.000 six.py:164(_resolve)
       17    0.000    0.000    0.000    0.000 inference.py:373(is_sequence)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
       57    0.000    0.000    0.000    0.000 __init__.py:265(<genexpr>)
       15    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Distribution)
        2    0.000    0.000    0.000    0.000 message.py:410(__getitem__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:740(verify_mode)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
       17    0.000    0.000    0.000    0.000 docscrape.py:40(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 pdb.py:165(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 response.py:301(BaseHTTPResponse)
       13    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
       62    0.000    0.000    0.000    0.000 patches.py:2285(_register_style)
        1    0.000    0.000    0.000    0.000 prefilter.py:446(AutoMagicChecker)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
       16    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
        6    0.000    0.000    0.000    0.000 ops.py:696(names)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
      125    0.000    0.000    0.000    0.000 artist.py:723(get_path_effects)
        9    0.000    0.000    0.000    0.000 <frozen os>:1092(__init__)
        1    0.000    0.000    0.000    0.000 validators.py:394(deep_iterable)
        1    0.000    0.000    0.000    0.000 threading.py:271(__enter__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       26    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
       48    0.000    0.000    0.000    0.000 generic.py:696(ndim)
       11    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:1033(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 errors.py:7(setup_signal_checks)
       24    0.000    0.000    0.000    0.000 _base.py:1467(__eq__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3288(gamma_gen)
        1    0.000    0.000    0.000    0.000 prefilter.py:428(AssignmentChecker)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1235(fields)
       12    0.000    0.000    0.000    0.000 core.py:3516(mask)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 widgets.py:2042(MultiCursor)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        5    0.000    0.000    0.000    0.000 ipstruct.py:41(__init__)
       26    0.000    0.000    0.000    0.000 lexer.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 shapes.py:1357(Polygon)
        5    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        1    0.000    0.000    0.000    0.000 triads.py:116(<dictcomp>)
        3    0.000    0.000    0.000    0.000 numeric.py:341(full_like)
        1    0.000    0.000    0.000    0.000 _interpolate.py:649(fill_value)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2461(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 {built-in method nt.chdir}
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
       11    0.000    0.000    0.000    0.000 decorators.py:269(np_random_state)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       33    0.000    0.000    0.000    0.000 core.py:4509(recurse)
        3    0.000    0.000    0.000    0.000 subprocess.py:1414(_make_inheritable)
       30    0.000    0.000    0.000    0.000 results.py:258(__contains__)
        1    0.000    0.000    0.000    0.000 core.py:5016(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 transforms.py:2190(__init__)
       22    0.000    0.000    0.000    0.000 backends.py:599(<genexpr>)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
       53    0.000    0.000    0.000    0.000 text.py:898(get_position)
        1    0.000    0.000    0.000    0.000 _constraints.py:17(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 classic.py:552(empty_graph)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 idna.py:145(encode)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:152(__init__)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8665(rayleigh_gen)
       12    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        4    0.000    0.000    0.000    0.000 function_base.py:1804(trim_zeros)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
       24    0.000    0.000    0.000    0.000 graphml.py:433(<genexpr>)
        6    0.000    0.000    0.000    0.000 managers.py:480(is_view)
        4    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        7    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        6    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        9    0.000    0.000    0.000    0.000 husl.py:193(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:652(<listcomp>)
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        3    0.000    0.000    0.000    0.000 missing.py:664(maybe_fill)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        3    0.000    0.000    0.000    0.000 api.py:330(_sanitize_and_check)
       47    0.000    0.000    0.000    0.000 glob.py:214(_join)
        1    0.000    0.000    0.000    0.000 colors.py:665(Colormap)
        1    0.000    0.000    0.000    0.000 _base.py:616(VectorPlotter)
        1    0.000    0.000    0.000    0.000 environment.py:66(get_spontaneous_environment)
       21    0.000    0.000    0.000    0.000 _make.py:597(<listcomp>)
        1    0.000    0.000    0.000    0.000 _locale_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4004(gumbel_r_gen)
        2    0.000    0.000    0.000    0.000 importstring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        1    0.000    0.000    0.000    0.000 core.py:326(condition_as_parse_action)
       42    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
      119    0.000    0.000    0.000    0.000 backend_bases.py:1004(set_url)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
       18    0.000    0.000    0.000    0.000 generic.py:6277(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:375(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1153(LockableBbox)
        1    0.000    0.000    0.000    0.000 font_manager.py:532(FontProperties)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 branchings.py:1399(Partition)
        1    0.000    0.000    0.000    0.000 client.py:801(HTTPConnection)
        3    0.000    0.000    0.000    0.000 husl.py:222(luv_to_xyz)
        1    0.000    0.000    0.000    0.000 utf1632prober.py:27(UTF1632Prober)
       40    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
       20    0.000    0.000    0.000    0.000 enum.py:1652(_simple_enum)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _kde.py:43(gaussian_kde)
        8    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        5    0.000    0.000    0.000    0.000 validators.py:350(is_callable)
       96    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
        3    0.000    0.000    0.000    0.000 base.py:214(_obj_with_exclusions)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1488(BPoly)
       11    0.000    0.000    0.000    0.000 executing.py:500(<genexpr>)
       24    0.000    0.000    0.000    0.000 _make.py:1893(<genexpr>)
       93    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        3    0.000    0.000    0.000    0.000 ops.py:268(_get_out_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        1    0.000    0.000    0.000    0.000 crs.py:1640(CustomConstructorCRS)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        5    0.000    0.000    0.000    0.000 pyplot.py:1023(get_fignums)
      122    0.000    0.000    0.000    0.000 backend_bases.py:849(get_dashes)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1225(EventHandler)
       56    0.000    0.000    0.000    0.000 pathlib.py:327(_select_from)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
       68    0.000    0.000    0.000    0.000 traitlets.py:2965(subclass_init)
       40    0.000    0.000    0.000    0.000 typing.py:2928(<listcomp>)
        9    0.000    0.000    0.000    0.000 generic.py:2140(<genexpr>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:507(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 asttokens.py:92(ASTTokens)
        1    0.000    0.000    0.000    0.000 debugger.py:170(decorate_fn_with_doc)
       15    0.000    0.000    0.000    0.000 enum.py:806(__members__)
       38    0.000    0.000    0.000    0.000 core.py:3433(shape)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
       48    0.000    0.000    0.000    0.000 multi.py:1081(codes)
       62    0.000    0.000    0.000    0.000 version.py:518(<lambda>)
      183    0.000    0.000    0.000    0.000 backend_bases.py:187(close_group)
       41    0.000    0.000    0.000    0.000 axis.py:1755(have_units)
        1    0.000    0.000    0.000    0.000 geospace.py:23(GeoSpace)
        1    0.000    0.000    0.000    0.000 io.py:62(MemoryFile)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 platform.py:727(_get_machine_win32)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 palettes.py:57(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _base.py:1761(set_box_aspect)
        1    0.000    0.000    0.000    0.000 nested_update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bccache.py:44(Bucket)
        3    0.000    0.000    0.000    0.000 apply.py:516(<listcomp>)
        4    0.000    0.000    0.000    0.000 util.py:122(make_analysator)
        1    0.000    0.000    0.000    0.000 idna.py:298(getregentry)
        1    0.000    0.000    0.000    0.000 iostream.py:1319(SSLIOStream)
        3    0.000    0.000    0.000    0.000 collections.py:435(set_pickradius)
      122    0.000    0.000    0.000    0.000 backend_bases.py:1046(get_hatch_linewidth)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3355(Menu)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2139(FancyURLopener)
        1    0.000    0.000    0.000    0.000 mio.py:1(<module>)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        7    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        4    0.000    0.000    0.000    0.000 base.py:332(array)
        1    0.000    0.000    0.000    0.000 transforms.py:1884(Affine2D)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
       64    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        3    0.000    0.000    0.000    0.000 husl.py:202(xyz_to_luv)
        2    0.000    0.000    0.000    0.000 __init__.py:515(string_at)
        3    0.000    0.000    0.000    0.000 groupby.py:957(<listcomp>)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        1    0.000    0.000    0.000    0.000 element.py:1191(Tag)
        1    0.000    0.000    0.000    0.000 patches.py:1880(Circle)
        4    0.000    0.000    0.000    0.000 pydoc.py:155(_getowndoc)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
       26    0.000    0.000    0.000    0.000 _decorator.py:9(doc)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
       12    0.000    0.000    0.000    0.000 series.py:4926(_reindex_indexer)
        1    0.000    0.000    0.000    0.000 patches.py:1172(Wedge)
        1    0.000    0.000    0.000    0.000 hooks.py:92(CommandChainDispatcher)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        5    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        6    0.000    0.000    0.000    0.000 transforms.py:970(y1)
        8    0.000    0.000    0.000    0.000 axis.py:2498(get_minpos)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:37(getregentry)
      116    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        6    0.000    0.000    0.000    0.000 _base.py:205(infer_map_type)
        1    0.000    0.000    0.000    0.000 traitlets.py:2731(__init__)
        3    0.000    0.000    0.000    0.000 <frozen os>:806(fsencode)
        6    0.000    0.000    0.000    0.000 utils.py:123(check_setitem_lengths)
        3    0.000    0.000    0.000    0.000 transforms.py:799(null)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        9    0.000    0.000    0.000    0.000 _pylab_helpers.py:55(<genexpr>)
        3    0.000    0.000    0.000    0.000 data.py:270(handle_data_source)
        1    0.000    0.000    0.000    0.000 report.py:5(ReportBase)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.000    0.000 locks.py:53(Condition)
      105    0.000    0.000    0.000    0.000 _docstring.py:86(copy)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:49(_CategoricalPlotter)
        1    0.000    0.000    0.000    0.000 geo_base.py:14(GeoBase)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        1    0.000    0.000    0.000    0.000 zipfile.py:2330(Path)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
       39    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:387(interp1d)
